Form_Type,Company_Name,CIK,Date_Filed,File_Name,URL,File_Size (Bytes)
10-K,COLGATE PALMOLIVE CO,21665,2023-02-16,edgar/data/21665/0000021665-23-000007.txt,https://www.sec.gov/Archives/edgar/data/21665/0000021665-23-000007.txt,20
10-K,COMCAST CORP,1166691,2023-02-03,edgar/data/1166691/0001166691-23-000010.txt,https://www.sec.gov/Archives/edgar/data/1166691/0001166691-23-000010.txt,20
10-K,CONOCOPHILLIPS,1163165,2023-02-16,edgar/data/1163165/0001163165-23-000006.txt,https://www.sec.gov/Archives/edgar/data/1163165/0001163165-23-000006.txt,20
10-K,CVS HEALTH Corp,64803,2023-02-08,edgar/data/64803/0000064803-23-000009.txt,https://www.sec.gov/Archives/edgar/data/64803/0000064803-23-000009.txt,20
10-K,DANAHER CORP /DE/,313616,2023-02-22,edgar/data/313616/0000313616-23-000087.txt,https://www.sec.gov/Archives/edgar/data/313616/0000313616-23-000087.txt,51063109
10-K,DOW INC.,1751788,2023-02-01,edgar/data/1751788/0001751788-23-000014.txt,https://www.sec.gov/Archives/edgar/data/1751788/0001751788-23-000014.txt,4192892
10-K,Duke Energy CORP,1326160,2023-02-27,edgar/data/1326160/0001326160-23-000073.txt,https://www.sec.gov/Archives/edgar/data/1326160/0001326160-23-000073.txt,20
10-K,ELI LILLY & Co,59478,2023-02-22,edgar/data/59478/0000059478-23-000082.txt,https://www.sec.gov/Archives/edgar/data/59478/0000059478-23-000082.txt,20
10-K,EXELON CORP,1109357,2023-02-14,edgar/data/1109357/0001109357-23-000018.txt,https://www.sec.gov/Archives/edgar/data/1109357/0001109357-23-000018.txt,20
10-K,EXXON MOBIL CORP,34088,2023-02-22,edgar/data/34088/0000034088-23-000020.txt,https://www.sec.gov/Archives/edgar/data/34088/0000034088-23-000020.txt,5368715
10-K,FORD MOTOR CO,37996,2023-02-03,edgar/data/37996/0000037996-23-000012.txt,https://www.sec.gov/Archives/edgar/data/37996/0000037996-23-000012.txt,20
10-K,GENERAL DYNAMICS CORP,40533,2023-02-07,edgar/data/40533/0000040533-23-000014.txt,https://www.sec.gov/Archives/edgar/data/40533/0000040533-23-000014.txt,15602226
10-K,GENERAL ELECTRIC CO,40545,2023-02-10,edgar/data/40545/0000040545-23-000023.txt,https://www.sec.gov/Archives/edgar/data/40545/0000040545-23-000023.txt,3926049
10-K,"GILEAD SCIENCES, INC.",882095,2023-02-22,edgar/data/882095/0000882095-23-000007.txt,https://www.sec.gov/Archives/edgar/data/882095/0000882095-23-000007.txt,20
10-K,GOLDMAN SACHS GROUP INC,886982,2023-02-24,edgar/data/886982/0000886982-23-000003.txt,https://www.sec.gov/Archives/edgar/data/886982/0000886982-23-000003.txt,20
10-K,General Motors Co,1467858,2023-01-31,edgar/data/1467858/0001467858-23-000029.txt,https://www.sec.gov/Archives/edgar/data/1467858/0001467858-23-000029.txt,20
10-K,"HOME DEPOT, INC.",354950,2023-03-15,edgar/data/354950/0000354950-23-000059.txt,https://www.sec.gov/Archives/edgar/data/354950/0000354950-23-000059.txt,20
10-K,HONEYWELL INTERNATIONAL INC,773840,2023-02-10,edgar/data/773840/0000773840-23-000013.txt,https://www.sec.gov/Archives/edgar/data/773840/0000773840-23-000013.txt,20
10-K,INTEL CORP,50863,2023-01-27,edgar/data/50863/0000050863-23-000006.txt,https://www.sec.gov/Archives/edgar/data/50863/0000050863-23-000006.txt,20
10-K,INTERNATIONAL BUSINESS MACHINES CORP,51143,2023-02-28,edgar/data/51143/0001558370-23-002376.txt,https://www.sec.gov/Archives/edgar/data/51143/0001558370-23-002376.txt,20
10-K,JOHNSON & JOHNSON,200406,2023-02-16,edgar/data/200406/0000200406-23-000016.txt,https://www.sec.gov/Archives/edgar/data/200406/0000200406-23-000016.txt,3233602
10-K,JPMORGAN CHASE & CO,19617,2023-02-21,edgar/data/19617/0000019617-23-000231.txt,https://www.sec.gov/Archives/edgar/data/19617/0000019617-23-000231.txt,20
10-K,Kraft Heinz Co,1637459,2023-02-16,edgar/data/1637459/0001637459-23-000009.txt,https://www.sec.gov/Archives/edgar/data/1637459/0001637459-23-000009.txt,3646162
10-K,LINDE PLC,1707925,2023-02-28,edgar/data/1707925/0001628280-23-005434.txt,https://www.sec.gov/Archives/edgar/data/1707925/0001628280-23-005434.txt,2492137
10-K,LOCKHEED MARTIN CORP,936468,2023-01-26,edgar/data/936468/0000936468-23-000009.txt,https://www.sec.gov/Archives/edgar/data/936468/0000936468-23-000009.txt,20
10-K,LOWES COMPANIES INC,60667,2023-03-27,edgar/data/60667/0000060667-23-000034.txt,https://www.sec.gov/Archives/edgar/data/60667/0000060667-23-000034.txt,1839128
10-K,MCDONALDS CORP,63908,2023-02-24,edgar/data/63908/0000063908-23-000012.txt,https://www.sec.gov/Archives/edgar/data/63908/0000063908-23-000012.txt,2709006
10-K,METLIFE INC,1099219,2023-02-23,edgar/data/1099219/0001099219-23-000045.txt,https://www.sec.gov/Archives/edgar/data/1099219/0001099219-23-000045.txt,20
10-K,MORGAN STANLEY,895421,2023-02-24,edgar/data/895421/0000895421-23-000284.txt,https://www.sec.gov/Archives/edgar/data/895421/0000895421-23-000284.txt,20
10-K,Mastercard Inc,1141391,2023-02-14,edgar/data/1141391/0001141391-23-000020.txt,https://www.sec.gov/Archives/edgar/data/1141391/0001141391-23-000020.txt,20
10-K,"Merck & Co., Inc.",310158,2023-02-24,edgar/data/310158/0001628280-23-005061.txt,https://www.sec.gov/Archives/edgar/data/310158/0001628280-23-005061.txt,4268026
10-K,"Meta Platforms, Inc.",1326801,2023-02-02,edgar/data/1326801/0001326801-23-000013.txt,https://www.sec.gov/Archives/edgar/data/1326801/0001326801-23-000013.txt,20
10-K,"Mondelez International, Inc.",1103982,2023-02-03,edgar/data/1103982/0001103982-23-000006.txt,https://www.sec.gov/Archives/edgar/data/1103982/0001103982-23-000006.txt,20
10-K,NETFLIX INC,1065280,2023-01-26,edgar/data/1065280/0001065280-23-000035.txt,https://www.sec.gov/Archives/edgar/data/1065280/0001065280-23-000035.txt,20
10-K,NEXTERA ENERGY INC,753308,2023-02-17,edgar/data/753308/0000753308-23-000019.txt,https://www.sec.gov/Archives/edgar/data/753308/0000753308-23-000019.txt,20
10-K,NVIDIA CORP,1045810,2023-02-24,edgar/data/1045810/0001045810-23-000017.txt,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-23-000017.txt,20
10-K,PEPSICO INC,77476,2023-02-09,edgar/data/77476/0000077476-23-000007.txt,https://www.sec.gov/Archives/edgar/data/77476/0000077476-23-000007.txt,20
10-K,PFIZER INC,78003,2023-02-23,edgar/data/78003/0000078003-23-000024.txt,https://www.sec.gov/Archives/edgar/data/78003/0000078003-23-000024.txt,20
10-K,"PayPal Holdings, Inc.",1633917,2023-02-10,edgar/data/1633917/0001633917-23-000033.txt,https://www.sec.gov/Archives/edgar/data/1633917/0001633917-23-000033.txt,20
10-K,Philip Morris International Inc.,1413329,2023-02-10,edgar/data/1413329/0001413329-23-000025.txt,https://www.sec.gov/Archives/edgar/data/1413329/0001413329-23-000025.txt,20
10-K,RAYTHEON TECHNOLOGIES CORP,101829,2023-02-07,edgar/data/101829/0000101829-23-000009.txt,https://www.sec.gov/Archives/edgar/data/101829/0000101829-23-000009.txt,20
10-K,SCHWAB CHARLES CORP,316709,2023-02-24,edgar/data/316709/0000316709-23-000009.txt,https://www.sec.gov/Archives/edgar/data/316709/0000316709-23-000009.txt,20
10-K,SIMON PROPERTY GROUP INC /DE/,1063761,2023-02-23,edgar/data/1063761/0001558370-23-001840.txt,https://www.sec.gov/Archives/edgar/data/1063761/0001558370-23-001840.txt,20
10-K,SOUTHERN CO,92122,2023-02-16,edgar/data/92122/0000092122-23-000012.txt,https://www.sec.gov/Archives/edgar/data/92122/0000092122-23-000012.txt,20
10-K,"Salesforce, Inc.",1108524,2023-03-08,edgar/data/1108524/0001108524-23-000011.txt,https://www.sec.gov/Archives/edgar/data/1108524/[phone]-23-000011.txt,20
10-K,"T-Mobile US, Inc.",1283699,2023-02-14,edgar/data/1283699/0001283699-23-000016.txt,https://www.sec.gov/Archives/edgar/data/1283699/0001283699-23-000016.txt,20
10-K,TARGET CORP,27419,2023-03-08,edgar/data/27419/0000027419-23-000015.txt,https://www.sec.gov/Archives/edgar/data/27419/0000027419-23-000015.txt,20
10-K,TEXAS INSTRUMENTS INC,97476,2023-02-03,edgar/data/97476/0000097476-23-000007.txt,https://www.sec.gov/Archives/edgar/data/97476/0000097476-23-000007.txt,20
10-K,THERMO FISHER SCIENTIFIC INC.,97745,2023-02-23,edgar/data/97745/0000097745-23-000008.txt,https://www.sec.gov/Archives/edgar/data/97745/0000097745-23-000008.txt,20
10-K,"Tesla, Inc.",1318605,2023-01-31,edgar/data/1318605/0000950170-23-001409.txt,https://www.sec.gov/Archives/edgar/data/1318605/0000950170-23-001409.txt,20
10-K,UNION PACIFIC CORP,100885,2023-02-10,edgar/data/100885/0001437749-23-002959.txt,https://www.sec.gov/Archives/edgar/data/100885/0001437749-23-002959.txt,20
10-K,UNITED PARCEL SERVICE INC,1090727,2023-02-21,edgar/data/1090727/0001090727-23-000006.txt,https://www.sec.gov/Archives/edgar/data/1090727/0001090727-23-000006.txt,20
10-K,UNITEDHEALTH GROUP INC,731766,2023-02-24,edgar/data/731766/0000731766-23-000008.txt,https://www.sec.gov/Archives/edgar/data/731766/0000731766-23-000008.txt,20
10-K,US BANCORP \DE\,36104,2023-02-27,edgar/data/36104/0001193125-23-050691.txt,https://www.sec.gov/Archives/edgar/data/36104/0001193125-23-050691.txt,20
10-K,VERIZON COMMUNICATIONS INC,732712,2023-02-10,edgar/data/732712/0000732712-23-000012.txt,https://www.sec.gov/Archives/edgar/data/732712/0000732712-23-000012.txt,20
10-K,WELLS FARGO & COMPANY/MN,72971,2023-02-21,edgar/data/72971/0000072971-23-000071.txt,https://www.sec.gov/Archives/edgar/data/72971/0000072971-23-000071.txt,20
10-K,Walmart Inc.,104169,2023-03-17,edgar/data/104169/0000104169-23-000020.txt,https://www.sec.gov/Archives/edgar/data/104169/0000104169-23-000020.txt,20
10-K,Accenture plc,1467373,2022-10-12,edgar/data/1467373/0001467373-22-000295.txt,https://www.sec.gov/Archives/edgar/data/1467373/0001467373-22-000295.txt,20
10-K,Apple Inc.,320193,2022-10-28,edgar/data/320193/0000320193-22-000108.txt,https://www.sec.gov/Archives/edgar/data/320193/0000320193-22-000108.txt,20
10-K,Broadcom Inc.,1730168,2022-12-16,edgar/data/1730168/0001730168-22-000118.txt,https://www.sec.gov/Archives/edgar/data/1730168/0001730168-22-000118.txt,20
10-K,COSTCO WHOLESALE CORP /NEW,909832,2022-10-05,edgar/data/909832/0000909832-22-000021.txt,https://www.sec.gov/Archives/edgar/data/909832/0000909832-22-000021.txt,20
10-K,DEERE & CO,315189,2022-12-15,edgar/data/315189/0001558370-22-018703.txt,https://www.sec.gov/Archives/edgar/data/315189/0001558370-22-018703.txt,20
10-K,EMERSON ELECTRIC CO,32604,2022-11-14,edgar/data/32604/0000032604-22-000041.txt,https://www.sec.gov/Archives/edgar/data/32604/0000032604-22-000041.txt,20
10-K,QUALCOMM INC/DE,804328,2022-11-02,edgar/data/804328/0000804328-22-000021.txt,https://www.sec.gov/Archives/edgar/data/804328/0000804328-22-000021.txt,20
10-K,STARBUCKS CORP,829224,2022-11-18,edgar/data/829224/0000829224-22-000058.txt,https://www.sec.gov/Archives/edgar/data/829224/0000829224-22-000058.txt,20
10-K,VISA INC.,1403161,2022-11-16,edgar/data/1403161/0001403161-22-000081.txt,https://www.sec.gov/Archives/edgar/data/1403161/0001403161-22-000081.txt,20
10-K,Walt Disney Co,1744489,2022-11-29,edgar/data/1744489/0001744489-22-000213.txt,https://www.sec.gov/Archives/edgar/data/1744489/0001744489-22-000213.txt,20
10-K,Medtronic plc,1613103,2021-06-25,edgar/data/1613103/0001613103-21-000027.txt,https://www.sec.gov/Archives/edgar/data/1613103/0001613103-21-000027.txt,20
10-K,ORACLE CORP,1341439,2021-06-21,edgar/data/1341439/0001564590-21-033616.txt,https://www.sec.gov/Archives/edgar/data/1341439/0001564590-21-033616.txt,20
10-K,"CISCO SYSTEMS, INC.",858877,2021-09-09,edgar/data/858877/0000858877-21-000013.txt,https://www.sec.gov/Archives/edgar/data/858877/0000858877-21-000013.txt,20
10-K,FEDEX CORP,1048911,2021-07-19,edgar/data/1048911/0001564590-21-037031.txt,https://www.sec.gov/Archives/edgar/data/1048911/0001564590-21-037031.txt,20
10-K,MICROSOFT CORP,789019,2021-07-29,edgar/data/789019/0001564590-21-039151.txt,https://www.sec.gov/Archives/edgar/data/789019/0001564590-21-039151.txt,20
10-K,"NIKE, Inc.",320187,2021-07-20,edgar/data/320187/0000320187-21-000028.txt,https://www.sec.gov/Archives/edgar/data/320187/0000320187-21-000028.txt,20
10-K,PROCTER & GAMBLE Co,80424,2021-08-06,edgar/data/80424/0000080424-21-000100.txt,https://www.sec.gov/Archives/edgar/data/80424/0000080424-21-000100.txt,20
10-K,3M CO,66740,2021-02-04,edgar/data/66740/0001558370-21-000737.txt,https://www.sec.gov/Archives/edgar/data/66740/0001558370-21-000737.txt,20
10-K,ABBOTT LABORATORIES,1800,2021-02-19,edgar/data/1800/0001104659-21-025751.txt,https://www.sec.gov/Archives/edgar/data/1800/0001104659-21-025751.txt,20
10-K,ADOBE INC.,796343,2021-01-15,edgar/data/796343/0000796343-21-000004.txt,https://www.sec.gov/Archives/edgar/data/796343/0000796343-21-000004.txt,20
10-K,ADVANCED MICRO DEVICES INC,2488,2021-01-29,edgar/data/2488/0001628280-21-001185.txt,https://www.sec.gov/Archives/edgar/data/2488/0001628280-21-001185.txt,20
10-K,"ALTRIA GROUP, INC.",764180,2021-02-26,edgar/data/764180/0000764180-21-000037.txt,https://www.sec.gov/Archives/edgar/data/764180/0000764180-21-000037.txt,20
10-K,AMAZON COM INC,1018724,2021-02-03,edgar/data/1018724/0001018724-21-000004.txt,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-21-000004.txt,20
10-K,AMERICAN EXPRESS CO,4962,2021-02-12,edgar/data/4962/0000004962-21-000013.txt,https://www.sec.gov/Archives/edgar/data/4962/0000004962-21-000013.txt,20
10-K,"AMERICAN INTERNATIONAL GROUP, INC.",5272,2021-02-19,edgar/data/5272/0001104659-21-025742.txt,https://www.sec.gov/Archives/edgar/data/5272/0001104659-21-025742.txt,20
10-K,AMERICAN TOWER CORP /MA/,1053507,2021-02-25,edgar/data/1053507/0001053507-21-000026.txt,https://www.sec.gov/Archives/edgar/data/1053507/0001053507-21-000026.txt,20
10-K,AMGEN INC,318154,2021-02-09,edgar/data/318154/0000318154-21-000010.txt,https://www.sec.gov/Archives/edgar/data/318154/0000318154-21-000010.txt,20
10-K,AT&T INC.,732717,2021-02-25,edgar/data/732717/0000732717-21-000012.txt,https://www.sec.gov/Archives/edgar/data/732717/0000732717-21-000012.txt,20
10-K,AbbVie Inc.,1551152,2021-02-19,edgar/data/1551152/0001551152-21-000008.txt,https://www.sec.gov/Archives/edgar/data/1551152/0001551152-21-000008.txt,20
10-K,Alphabet Inc.,1652044,2021-02-03,edgar/data/1652044/0001652044-21-000010.txt,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-21-000010.txt,20
10-K,BANK OF AMERICA CORP /DE/,70858,2021-02-24,edgar/data/70858/0000070858-21-000023.txt,https://www.sec.gov/Archives/edgar/data/70858/0000070858-21-000023.txt,20
10-K,BERKSHIRE HATHAWAY INC,1067983,2021-03-01,edgar/data/1067983/0001564590-21-009611.txt,https://www.sec.gov/Archives/edgar/data/1067983/0001564590-21-009611.txt,20
10-K,BOEING CO,12927,2021-02-01,edgar/data/12927/0000012927-21-000011.txt,https://www.sec.gov/Archives/edgar/data/12927/0000012927-21-000011.txt,20
10-K,BRISTOL MYERS SQUIBB CO,14272,2021-02-10,edgar/data/14272/0000014272-21-000066.txt,https://www.sec.gov/Archives/edgar/data/14272/0000014272-21-000066.txt,20
10-K,Bank of New York Mellon Corp,1390777,2021-02-25,edgar/data/1390777/0001390777-21-000037.txt,https://www.sec.gov/Archives/edgar/data/1390777/0001390777-21-000037.txt,20
10-K,BlackRock Inc.,1364742,2021-02-25,edgar/data/1364742/0001564590-21-008796.txt,https://www.sec.gov/Archives/edgar/data/1364742/0001564590-21-008796.txt,20
10-K,Booking Holdings Inc.,1075531,2021-02-24,edgar/data/1075531/0001075531-21-000019.txt,https://www.sec.gov/Archives/edgar/data/1075531/0001075531-21-000019.txt,20
10-K,CAPITAL ONE FINANCIAL CORP,927628,2021-02-25,edgar/data/927628/0000927628-21-000094.txt,https://www.sec.gov/Archives/edgar/data/927628/0000927628-21-000094.txt,20
10-K,CATERPILLAR INC,18230,2021-02-17,edgar/data/18230/0000018230-21-000063.txt,https://www.sec.gov/Archives/edgar/data/18230/0000018230-21-000063.txt,20
10-K,"CHARTER COMMUNICATIONS, INC. /MO/",1091667,2021-01-29,edgar/data/1091667/0001091667-21-000022.txt,https://www.sec.gov/Archives/edgar/data/1091667/0001091667-21-000022.txt,20
10-K,CHEVRON CORP,93410,2021-02-25,edgar/data/93410/0000093410-21-000009.txt,https://www.sec.gov/Archives/edgar/data/93410/0000093410-21-000009.txt,20
10-K,CITIGROUP INC,831001,2021-02-26,edgar/data/831001/0000831001-21-000042.txt,https://www.sec.gov/Archives/edgar/data/831001/0000831001-21-000042.txt,20
10-K,COCA COLA CO,21344,2021-02-25,edgar/data/21344/0000021344-21-000008.txt,https://www.sec.gov/Archives/edgar/data/21344/0000021344-21-000008.txt,20
10-K,COLGATE PALMOLIVE CO,21665,2021-02-18,edgar/data/21665/0000021665-21-000007.txt,https://www.sec.gov/Archives/edgar/data/21665/0000021665-21-000007.txt,20
10-K,COMCAST CORP,1166691,2021-02-04,edgar/data/1166691/0001166691-21-000008.txt,https://www.sec.gov/Archives/edgar/data/1166691/0001166691-21-000008.txt,20
10-K,CONOCOPHILLIPS,1163165,2021-02-16,edgar/data/1163165/0001562762-21-000027.txt,https://www.sec.gov/Archives/edgar/data/1163165/0001562762-21-000027.txt,20
10-K,CVS HEALTH Corp,64803,2021-02-16,edgar/data/64803/0000064803-21-000011.txt,https://www.sec.gov/Archives/edgar/data/64803/0000064803-21-000011.txt,20
10-K,DANAHER CORP /DE/,313616,2021-02-25,edgar/data/313616/0000313616-21-000045.txt,https://www.sec.gov/Archives/edgar/data/313616/0000313616-21-000045.txt,20
10-K,DOW INC.,1751788,2021-02-05,edgar/data/1751788/0001751788-21-000010.txt,https://www.sec.gov/Archives/edgar/data/1751788/0001751788-21-000010.txt,20
10-K,Duke Energy CORP,1326160,2021-02-25,edgar/data/1326160/0001326160-21-000063.txt,https://www.sec.gov/Archives/edgar/data/1326160/0001326160-21-000063.txt,20
10-K,ELI LILLY & Co,59478,2021-02-17,edgar/data/59478/0000059478-21-000083.txt,https://www.sec.gov/Archives/edgar/data/59478/0000059478-21-000083.txt,20
10-K,EXELON CORP,1109357,2021-02-24,edgar/data/1109357/0001109357-21-000022.txt,https://www.sec.gov/Archives/edgar/data/1109357/0001109357-21-000022.txt,20
10-K,EXXON MOBIL CORP,34088,2021-02-24,edgar/data/34088/0000034088-21-000012.txt,https://www.sec.gov/Archives/edgar/data/34088/0000034088-21-000012.txt,20
10-K,FORD MOTOR CO,37996,2021-02-05,edgar/data/37996/0000037996-21-000012.txt,https://www.sec.gov/Archives/edgar/data/37996/0000037996-21-000012.txt,20
10-K,Facebook Inc,1326801,2021-01-28,edgar/data/1326801/0001326801-21-000014.txt,https://www.sec.gov/Archives/edgar/data/1326801/0001326801-21-000014.txt,20
10-K,GENERAL DYNAMICS CORP,40533,2021-02-09,edgar/data/40533/0000040533-21-000010.txt,https://www.sec.gov/Archives/edgar/data/40533/0000040533-21-000010.txt,20
10-K,GENERAL ELECTRIC CO,40545,2021-02-12,edgar/data/40545/0000040545-21-000011.txt,https://www.sec.gov/Archives/edgar/data/40545/0000040545-21-000011.txt,20
10-K,GILEAD SCIENCES INC,882095,2021-02-25,edgar/data/882095/0000882095-21-000008.txt,https://www.sec.gov/Archives/edgar/data/882095/0000882095-21-000008.txt,20
10-K,GOLDMAN SACHS GROUP INC,886982,2021-02-22,edgar/data/886982/0001193125-21-049380.txt,https://www.sec.gov/Archives/edgar/data/886982/0001193125-21-049380.txt,20
10-K,General Motors Co,1467858,2021-02-10,edgar/data/1467858/0001467858-21-000037.txt,https://www.sec.gov/Archives/edgar/data/1467858/0001467858-21-000037.txt,20
10-K,"HOME DEPOT, INC.",354950,2021-03-24,edgar/data/354950/0000354950-21-000089.txt,https://www.sec.gov/Archives/edgar/data/354950/0000354950-21-000089.txt,20
10-K,HONEYWELL INTERNATIONAL INC,773840,2021-02-12,edgar/data/773840/0000773840-21-000015.txt,https://www.sec.gov/Archives/edgar/data/773840/0000773840-21-000015.txt,20
10-K,INTEL CORP,50863,2021-01-22,edgar/data/50863/0000050863-21-000010.txt,https://www.sec.gov/Archives/edgar/data/50863/0000050863-21-000010.txt,20
10-K,INTERNATIONAL BUSINESS MACHINES CORP,51143,2021-02-23,edgar/data/51143/0001558370-21-001489.txt,https://www.sec.gov/Archives/edgar/data/51143/0001558370-21-001489.txt,20
10-K,JOHNSON & JOHNSON,200406,2021-02-22,edgar/data/200406/0000200406-21-000008.txt,https://www.sec.gov/Archives/edgar/data/200406/0000200406-21-000008.txt,20
10-K,JPMORGAN CHASE & CO,19617,2021-02-23,edgar/data/19617/0000019617-21-000236.txt,https://www.sec.gov/Archives/edgar/data/19617/0000019617-21-000236.txt,20
10-K,Kraft Heinz Co,1637459,2021-02-17,edgar/data/1637459/0001637459-21-000009.txt,https://www.sec.gov/Archives/edgar/data/1637459/0001637459-21-000009.txt,20
10-K,LINDE PLC,1707925,2021-03-01,edgar/data/1707925/0001628280-21-003574.txt,https://www.sec.gov/Archives/edgar/data/1707925/0001628280-21-003574.txt,20
10-K,LOCKHEED MARTIN CORP,936468,2021-01-28,edgar/data/936468/0000936468-21-000013.txt,https://www.sec.gov/Archives/edgar/data/936468/0000936468-21-000013.txt,20
10-K,LOWES COMPANIES INC,60667,2021-03-22,edgar/data/60667/0000060667-21-000026.txt,https://www.sec.gov/Archives/edgar/data/60667/0000060667-21-000026.txt,20
10-K,MCDONALDS CORP,63908,2021-02-23,edgar/data/63908/0000063908-21-000013.txt,https://www.sec.gov/Archives/edgar/data/63908/0000063908-21-000013.txt,20
10-K,METLIFE INC,1099219,2021-02-19,edgar/data/1099219/0001099219-21-000050.txt,https://www.sec.gov/Archives/edgar/data/1099219/0001099219-21-000050.txt,20
10-K,MORGAN STANLEY,895421,2021-02-26,edgar/data/895421/0000895421-21-000286.txt,https://www.sec.gov/Archives/edgar/data/895421/0000895421-21-000286.txt,20
10-K,Mastercard Inc,1141391,2021-02-12,edgar/data/1141391/0001141391-21-000018.txt,https://www.sec.gov/Archives/edgar/data/1141391/0001141391-21-000018.txt,20
10-K,"Merck & Co., Inc.",310158,2021-02-25,edgar/data/310158/0000310158-21-000004.txt,https://www.sec.gov/Archives/edgar/data/310158/0000310158-21-000004.txt,20
10-K,"Mondelez International, Inc.",1103982,2021-02-05,edgar/data/1103982/0001103982-21-000004.txt,https://www.sec.gov/Archives/edgar/data/1103982/0001103982-21-000004.txt,20
