Form_Type,Company_Name,CIK,Date_Filed,File_Name,URL,File_Size (Bytes)
10-K,NETFLIX INC,1065280,2021-01-28,edgar/data/1065280/0001065280-21-000040.txt,https://www.sec.gov/Archives/edgar/data/1065280/0001065280-21-000040.txt,20
10-K,NEXTERA ENERGY INC,753308,2021-02-12,edgar/data/753308/0000753308-21-000014.txt,https://www.sec.gov/Archives/edgar/data/753308/0000753308-21-000014.txt,20
10-K,NVIDIA CORP,1045810,2021-02-26,edgar/data/1045810/0001045810-21-000010.txt,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-21-000010.txt,20
10-K,PEPSICO INC,77476,2021-02-11,edgar/data/77476/0000077476-21-000007.txt,https://www.sec.gov/Archives/edgar/data/77476/0000077476-21-000007.txt,20
10-K,PFIZER INC,78003,2021-02-25,edgar/data/78003/0000078003-21-000038.txt,https://www.sec.gov/Archives/edgar/data/78003/0000078003-21-000038.txt,20
10-K,"PayPal Holdings, Inc.",1633917,2021-02-05,edgar/data/1633917/0001633917-21-000018.txt,https://www.sec.gov/Archives/edgar/data/1633917/0001633917-21-000018.txt,20
10-K,Philip Morris International Inc.,1413329,2021-02-09,edgar/data/1413329/0001413329-21-000007.txt,https://www.sec.gov/Archives/edgar/data/1413329/0001413329-21-000007.txt,20
10-K,RAYTHEON TECHNOLOGIES CORP,101829,2021-02-08,edgar/data/101829/0000101829-21-000008.txt,https://www.sec.gov/Archives/edgar/data/101829/0000101829-21-000008.txt,20
10-K,"SALESFORCE.COM, INC.",1108524,2021-03-17,edgar/data/1108524/0001108524-22-000008.txt,https://www.sec.gov/Archives/edgar/data/1108524/0001108524-22-000008.txt,20
10-K,SCHWAB CHARLES CORP,316709,2021-02-24,edgar/data/316709/0000316709-21-000012.txt,https://www.sec.gov/Archives/edgar/data/316709/0000316709-21-000012.txt,20
10-K,SIMON PROPERTY GROUP INC /DE/,1063761,2021-02-25,edgar/data/1063761/0001558370-21-001700.txt,https://www.sec.gov/Archives/edgar/data/1063761/0001558370-21-001700.txt,20
10-K,SOUTHERN CO,92122,2021-02-18,edgar/data/92122/0000092122-21-000006.txt,https://www.sec.gov/Archives/edgar/data/92122/[phone]-21-000006.txt,20
10-K,"T-Mobile US, Inc.",1283699,2021-02-23,edgar/data/1283699/0001283699-21-000039.txt,https://www.sec.gov/Archives/edgar/data/1283699/0001283699-21-000039.txt,20
10-K,TARGET CORP,27419,2021-03-10,edgar/data/27419/0000027419-21-000010.txt,https://www.sec.gov/Archives/edgar/data/27419/0000027419-21-000010.txt,20
10-K,TEXAS INSTRUMENTS INC,97476,2021-02-05,edgar/data/97476/0000097476-21-000006.txt,https://www.sec.gov/Archives/edgar/data/97476/0000097476-21-000006.txt,20
10-K,THERMO FISHER SCIENTIFIC INC.,97745,2021-02-25,edgar/data/97745/0000097745-21-000011.txt,https://www.sec.gov/Archives/edgar/data/97745/0000097745-21-000011.txt,20
10-K,"Tesla, Inc.",1318605,2021-02-08,edgar/data/1318605/0001564590-21-004599.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-21-004599.txt,20
10-K,UNION PACIFIC CORP,100885,2021-02-05,edgar/data/100885/0000100885-21-000068.txt,https://www.sec.gov/Archives/edgar/data/100885/0000100885-21-000068.txt,20
10-K,UNITED PARCEL SERVICE INC,1090727,2021-02-22,edgar/data/1090727/0001090727-21-000013.txt,https://www.sec.gov/Archives/edgar/data/1090727/0001090727-21-000013.txt,20
10-K,UNITEDHEALTH GROUP INC,731766,2021-03-01,edgar/data/731766/0000731766-21-000013.txt,https://www.sec.gov/Archives/edgar/data/731766/0000731766-21-000013.txt,20
10-K,US BANCORP \DE\,36104,2021-02-23,edgar/data/36104/0001193125-21-052547.txt,https://www.sec.gov/Archives/edgar/data/36104/0001193125-21-052547.txt,20
10-K,VERIZON COMMUNICATIONS INC,732712,2021-02-25,edgar/data/732712/0000732712-21-000012.txt,https://www.sec.gov/Archives/edgar/data/732712/0000732712-21-000012.txt,20
10-K,WELLS FARGO & COMPANY/MN,72971,2021-02-23,edgar/data/72971/0000072971-21-000197.txt,https://www.sec.gov/Archives/edgar/data/72971/0000072971-21-000197.txt,20
10-K,Walmart Inc.,104169,2021-03-19,edgar/data/104169/0000104169-21-000033.txt,https://www.sec.gov/Archives/edgar/data/104169/0000104169-21-000033.txt,20
10-K,Accenture plc,1467373,2020-10-22,edgar/data/1467373/0001467373-20-000376.txt,https://www.sec.gov/Archives/edgar/data/1467373/0001467373-20-000376.txt,20
10-K,Apple Inc.,320193,2020-10-30,edgar/data/320193/0000320193-20-000096.txt,https://www.sec.gov/Archives/edgar/data/320193/0000320193-20-000096.txt,20
10-K,Broadcom Inc.,1730168,2020-12-18,edgar/data/1730168/0001730168-20-000226.txt,https://www.sec.gov/Archives/edgar/data/1730168/0001730168-20-000226.txt,20
10-K,COSTCO WHOLESALE CORP /NEW,909832,2020-10-07,edgar/data/909832/0000909832-20-000017.txt,https://www.sec.gov/Archives/edgar/data/909832/0000909832-20-000017.txt,20
10-K,DEERE & CO,315189,2020-12-17,edgar/data/315189/0001558370-20-014436.txt,https://www.sec.gov/Archives/edgar/data/315189/0001558370-20-014436.txt,20
10-K,EMERSON ELECTRIC CO,32604,2020-11-16,edgar/data/32604/0000032604-20-000041.txt,https://www.sec.gov/Archives/edgar/data/32604/0000032604-20-000041.txt,20
10-K,QUALCOMM INC/DE,804328,2020-11-04,edgar/data/804328/0001728949-20-000067.txt,https://www.sec.gov/Archives/edgar/data/804328/0001728949-20-000067.txt,20
10-K,STARBUCKS CORP,829224,2020-11-12,edgar/data/829224/0000829224-20-000078.txt,https://www.sec.gov/Archives/edgar/data/829224/0000829224-20-000078.txt,20
10-K,VISA INC.,1403161,2020-11-19,edgar/data/1403161/0001403161-20-000070.txt,https://www.sec.gov/Archives/edgar/data/1403161/0001403161-20-000070.txt,20
10-K,Walt Disney Co,1744489,2020-11-25,edgar/data/1744489/0001744489-20-000197.txt,https://www.sec.gov/Archives/edgar/data/1744489/0001744489-20-000197.txt,20
10-K,Accenture plc,1467373,2021-10-15,edgar/data/1467373/0001467373-21-000229.txt,https://www.sec.gov/Archives/edgar/data/1467373/0001467373-21-000229.txt,20
10-K,Apple Inc.,320193,2021-10-29,edgar/data/320193/0000320193-21-000105.txt,https://www.sec.gov/Archives/edgar/data/320193/0000320193-21-000105.txt,20
10-K,Broadcom Inc.,1730168,2021-12-17,edgar/data/1730168/0001730168-21-000153.txt,https://www.sec.gov/Archives/edgar/data/1730168/0001730168-21-000153.txt,20
10-K,COSTCO WHOLESALE CORP /NEW,909832,2021-10-06,edgar/data/909832/0000909832-21-000014.txt,https://www.sec.gov/Archives/edgar/data/909832/0000909832-21-000014.txt,20
10-K,DEERE & CO,315189,2021-12-16,edgar/data/315189/0001558370-21-016864.txt,https://www.sec.gov/Archives/edgar/data/315189/0001558370-21-016864.txt,20
10-K,EMERSON ELECTRIC CO,32604,2021-11-15,edgar/data/32604/0000032604-21-000038.txt,https://www.sec.gov/Archives/edgar/data/32604/0000032604-21-000038.txt,20
10-K,QUALCOMM INC/DE,804328,2021-11-03,edgar/data/804328/0001728949-21-000076.txt,https://www.sec.gov/Archives/edgar/data/804328/0001728949-21-000076.txt,20
10-K,STARBUCKS CORP,829224,2021-11-19,edgar/data/829224/0000829224-21-000086.txt,https://www.sec.gov/Archives/edgar/data/829224/0000829224-21-000086.txt,20
10-K,VISA INC.,1403161,2021-11-18,edgar/data/1403161/0001403161-21-000060.txt,https://www.sec.gov/Archives/edgar/data/1403161/0001403161-21-000060.txt,20
10-K,Walt Disney Co,1744489,2021-11-24,edgar/data/1744489/0001744489-21-000220.txt,https://www.sec.gov/Archives/edgar/data/1744489/0001744489-21-000220.txt,20
10-K,3M CO,66740,2020-02-06,edgar/data/66740/0001558370-20-000581.txt,https://www.sec.gov/Archives/edgar/data/66740/0001558370-20-000581.txt,20
10-K,ABBOTT LABORATORIES,1800,2020-02-21,edgar/data/1800/0001104659-20-023904.txt,https://www.sec.gov/Archives/edgar/data/1800/0001104659-20-023904.txt,20
10-K,ADOBE INC.,796343,2020-01-21,edgar/data/796343/0000796343-20-000013.txt,https://www.sec.gov/Archives/edgar/data/796343/0000796343-20-000013.txt,20
10-K,ADVANCED MICRO DEVICES INC,2488,2020-02-04,edgar/data/2488/0000002488-20-000008.txt,https://www.sec.gov/Archives/edgar/data/2488/0000002488-20-000008.txt,20
10-K,"ALTRIA GROUP, INC.",764180,2020-02-25,edgar/data/764180/0000764180-20-000018.txt,https://www.sec.gov/Archives/edgar/data/764180/0000764180-20-000018.txt,20
10-K,AMAZON COM INC,1018724,2020-01-31,edgar/data/1018724/0001018724-20-000004.txt,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-20-000004.txt,20
10-K,AMERICAN EXPRESS CO,4962,2020-02-13,edgar/data/4962/0000004962-20-000030.txt,https://www.sec.gov/Archives/edgar/data/4962/0000004962-20-000030.txt,20
10-K,AMERICAN INTERNATIONAL GROUP INC,5272,2020-02-21,edgar/data/5272/0001104659-20-023889.txt,https://www.sec.gov/Archives/edgar/data/5272/0001104659-20-023889.txt,20
10-K,AMERICAN TOWER CORP /MA/,1053507,2020-02-25,edgar/data/1053507/0001053507-20-000028.txt,https://www.sec.gov/Archives/edgar/data/1053507/0001053507-20-000028.txt,20
10-K,AMGEN INC,318154,2020-02-12,edgar/data/318154/0000318154-20-000017.txt,https://www.sec.gov/Archives/edgar/data/318154/0000318154-20-000017.txt,20
10-K,AT&T INC.,732717,2020-02-20,edgar/data/732717/0001562762-20-000064.txt,https://www.sec.gov/Archives/edgar/data/732717/0001562762-20-000064.txt,20
10-K,AbbVie Inc.,1551152,2020-02-21,edgar/data/1551152/0001551152-20-000007.txt,https://www.sec.gov/Archives/edgar/data/1551152/0001551152-20-000007.txt,20
10-K,Alphabet Inc.,1652044,2020-02-04,edgar/data/1652044/0001652044-20-000008.txt,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-20-000008.txt,20
10-K,BANK OF AMERICA CORP /DE/,70858,2020-02-19,edgar/data/70858/0000070858-20-000011.txt,https://www.sec.gov/Archives/edgar/data/70858/0000070858-20-000011.txt,20
10-K,BERKSHIRE HATHAWAY INC,1067983,2020-02-24,edgar/data/1067983/0001564590-20-005874.txt,https://www.sec.gov/Archives/edgar/data/1067983/0001564590-20-005874.txt,20
10-K,BOEING CO,12927,2020-01-31,edgar/data/12927/0000012927-20-000014.txt,https://www.sec.gov/Archives/edgar/data/12927/0000012927-20-000014.txt,20
10-K,BRISTOL MYERS SQUIBB CO,14272,2020-02-24,edgar/data/14272/0000014272-20-000082.txt,https://www.sec.gov/Archives/edgar/data/14272/0000014272-20-000082.txt,20
10-K,Bank of New York Mellon Corp,1390777,2020-02-27,edgar/data/1390777/0001390777-20-000044.txt,https://www.sec.gov/Archives/edgar/data/1390777/0001390777-20-000044.txt,20
10-K,BlackRock Inc.,1364742,2020-02-28,edgar/data/1364742/0001564590-20-007807.txt,https://www.sec.gov/Archives/edgar/data/1364742/0001564590-20-007807.txt,20
10-K,Booking Holdings Inc.,1075531,2020-02-26,edgar/data/1075531/0001075531-20-000011.txt,https://www.sec.gov/Archives/edgar/data/1075531/0001075531-20-000011.txt,20
10-K,CAPITAL ONE FINANCIAL CORP,927628,2020-02-20,edgar/data/927628/0000927628-20-000102.txt,https://www.sec.gov/Archives/edgar/data/927628/0000927628-20-000102.txt,20
10-K,CATERPILLAR INC,18230,2020-02-19,edgar/data/18230/0000018230-20-000056.txt,https://www.sec.gov/Archives/edgar/data/18230/0000018230-20-000056.txt,20
10-K,"CHARTER COMMUNICATIONS, INC. /MO/",1091667,2020-01-31,edgar/data/1091667/0001091667-20-000024.txt,https://www.sec.gov/Archives/edgar/data/1091667/0001091667-20-000024.txt,20
10-K,CHEVRON CORP,93410,2020-02-21,edgar/data/93410/0000093410-20-000010.txt,https://www.sec.gov/Archives/edgar/data/93410/0000093410-20-000010.txt,20
10-K,CITIGROUP INC,831001,2020-02-21,edgar/data/831001/0000831001-20-000031.txt,https://www.sec.gov/Archives/edgar/data/831001/0000831001-20-000031.txt,20
10-K,COCA COLA CO,21344,2020-02-24,edgar/data/21344/0000021344-20-000006.txt,https://www.sec.gov/Archives/edgar/data/21344/0000021344-20-000006.txt,20
10-K,COLGATE PALMOLIVE CO,21665,2020-02-21,edgar/data/21665/0000021665-20-000004.txt,https://www.sec.gov/Archives/edgar/data/21665/0000021665-20-000004.txt,20
10-K,COMCAST CORP,1166691,2020-01-30,edgar/data/1166691/0001166691-20-000008.txt,https://www.sec.gov/Archives/edgar/data/1166691/0001166691-20-000008.txt,20
10-K,CONOCOPHILLIPS,1163165,2020-02-18,edgar/data/1163165/0001193125-20-039954.txt,https://www.sec.gov/Archives/edgar/data/1163165/0001193125-20-039954.txt,20
10-K,CVS HEALTH Corp,64803,2020-02-18,edgar/data/64803/0000064803-20-000007.txt,https://www.sec.gov/Archives/edgar/data/64803/0000064803-20-000007.txt,20
10-K,DANAHER CORP /DE/,313616,2020-02-21,edgar/data/313616/0000313616-20-000041.txt,https://www.sec.gov/Archives/edgar/data/313616/0000313616-20-000041.txt,20
10-K,DOW INC.,1751788,2020-02-07,edgar/data/1751788/0001751788-20-000007.txt,https://www.sec.gov/Archives/edgar/data/1751788/0001751788-20-000007.txt,20
10-K,Duke Energy CORP,1326160,2020-02-20,edgar/data/1326160/0001326160-20-000034.txt,https://www.sec.gov/Archives/edgar/data/1326160/0001326160-20-000034.txt,20
10-K,ELI LILLY & Co,59478,2020-02-19,edgar/data/59478/0000059478-20-000057.txt,https://www.sec.gov/Archives/edgar/data/59478/0000059478-20-000057.txt,20
10-K,EXELON CORP,1109357,2020-02-11,edgar/data/1109357/0001109357-20-000053.txt,https://www.sec.gov/Archives/edgar/data/1109357/0001109357-20-000053.txt,20
10-K,EXXON MOBIL CORP,34088,2020-02-26,edgar/data/34088/0000034088-20-000016.txt,https://www.sec.gov/Archives/edgar/data/34088/0000034088-20-000016.txt,20
10-K,FORD MOTOR CO,37996,2020-02-05,edgar/data/37996/0000037996-20-000010.txt,https://www.sec.gov/Archives/edgar/data/37996/0000037996-20-000010.txt,20
10-K,Facebook Inc,1326801,2020-01-30,edgar/data/1326801/0001326801-20-000013.txt,https://www.sec.gov/Archives/edgar/data/1326801/0001326801-20-000013.txt,20
10-K,GENERAL DYNAMICS CORP,40533,2020-02-10,edgar/data/40533/0000040533-20-000015.txt,https://www.sec.gov/Archives/edgar/data/40533/0000040533-20-000015.txt,20
10-K,GENERAL ELECTRIC CO,40545,2020-02-24,edgar/data/40545/0000040545-20-000009.txt,https://www.sec.gov/Archives/edgar/data/40545/0000040545-20-000009.txt,20
10-K,GILEAD SCIENCES INC,882095,2020-02-25,edgar/data/882095/0000882095-20-000006.txt,https://www.sec.gov/Archives/edgar/data/882095/0000882095-20-000006.txt,20
10-K,GOLDMAN SACHS GROUP INC,886982,2020-02-21,edgar/data/886982/0001193125-20-043853.txt,https://www.sec.gov/Archives/edgar/data/886982/0001193125-20-043853.txt,20
10-K,General Motors Co,1467858,2020-02-05,edgar/data/1467858/0001467858-20-000028.txt,https://www.sec.gov/Archives/edgar/data/1467858/0001467858-20-000028.txt,20
10-K,"HOME DEPOT, INC.",354950,2020-03-25,edgar/data/354950/0000354950-20-000015.txt,https://www.sec.gov/Archives/edgar/data/354950/0000354950-20-000015.txt,20
10-K,HONEYWELL INTERNATIONAL INC,773840,2020-02-14,edgar/data/773840/0000773840-20-000009.txt,https://www.sec.gov/Archives/edgar/data/773840/0000773840-20-000009.txt,20
10-K,INTEL CORP,50863,2020-01-24,edgar/data/50863/0000050863-20-000011.txt,https://www.sec.gov/Archives/edgar/data/50863/0000050863-20-000011.txt,20
10-K,INTERNATIONAL BUSINESS MACHINES CORP,51143,2020-02-25,edgar/data/51143/0001558370-20-001334.txt,https://www.sec.gov/Archives/edgar/data/51143/0001558370-20-001334.txt,20
10-K,JOHNSON & JOHNSON,200406,2020-02-18,edgar/data/200406/0000200406-20-000010.txt,https://www.sec.gov/Archives/edgar/data/200406/0000200406-20-000010.txt,20
10-K,JPMORGAN CHASE & CO,19617,2020-02-25,edgar/data/19617/0000019617-20-000257.txt,https://www.sec.gov/Archives/edgar/data/19617/0000019617-20-000257.txt,20
10-K,Kraft Heinz Co,1637459,2020-02-14,edgar/data/1637459/0001637459-20-000027.txt,https://www.sec.gov/Archives/edgar/data/1637459/0001637459-20-000027.txt,20
10-K,LINDE PLC,1707925,2020-03-02,edgar/data/1707925/0001707925-20-000015.txt,https://www.sec.gov/Archives/edgar/data/1707925/0001707925-20-000015.txt,20
10-K,LOCKHEED MARTIN CORP,936468,2020-02-07,edgar/data/936468/0000936468-20-000016.txt,https://www.sec.gov/Archives/edgar/data/936468/0000936468-20-000016.txt,20
10-K,LOWES COMPANIES INC,60667,2020-03-23,edgar/data/60667/0000060667-20-000036.txt,https://www.sec.gov/Archives/edgar/data/60667/0000060667-20-000036.txt,20
10-K,MCDONALDS CORP,63908,2020-02-26,edgar/data/63908/0000063908-20-000022.txt,https://www.sec.gov/Archives/edgar/data/63908/0000063908-20-000022.txt,20
10-K,METLIFE INC,1099219,2020-02-21,edgar/data/1099219/0001099219-20-000064.txt,https://www.sec.gov/Archives/edgar/data/1099219/0001099219-20-000064.txt,20
10-K,MORGAN STANLEY,895421,2020-02-27,edgar/data/895421/0000895421-20-000265.txt,https://www.sec.gov/Archives/edgar/data/895421/0000895421-20-000265.txt,20
10-K,Mastercard Inc,1141391,2020-02-14,edgar/data/1141391/0001141391-20-000032.txt,https://www.sec.gov/Archives/edgar/data/1141391/0001141391-20-000032.txt,20
10-K,"Merck & Co., Inc.",310158,2020-02-26,edgar/data/310158/0000310158-20-000005.txt,https://www.sec.gov/Archives/edgar/data/310158/0000310158-20-000005.txt,20
10-K,"Mondelez International, Inc.",1103982,2020-02-07,edgar/data/1103982/0001103982-20-000003.txt,https://www.sec.gov/Archives/edgar/data/1103982/0001103982-20-000003.txt,20
10-K,NETFLIX INC,1065280,2020-01-29,edgar/data/1065280/0001065280-20-000040.txt,https://www.sec.gov/Archives/edgar/data/1065280/0001065280-20-000040.txt,20
10-K,NEXTERA ENERGY INC,753308,2020-02-14,edgar/data/753308/0000753308-20-000021.txt,https://www.sec.gov/Archives/edgar/data/753308/0000753308-20-000021.txt,20
10-K,NVIDIA CORP,1045810,2020-02-20,edgar/data/1045810/0001045810-20-000010.txt,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-20-000010.txt,20
10-K,PEPSICO INC,77476,2020-02-13,edgar/data/77476/0000077476-20-000015.txt,https://www.sec.gov/Archives/edgar/data/77476/0000077476-20-000015.txt,20
10-K,PFIZER INC,78003,2020-02-27,edgar/data/78003/0000078003-20-000014.txt,https://www.sec.gov/Archives/edgar/data/78003/0000078003-20-000014.txt,20
10-K,"PayPal Holdings, Inc.",1633917,2020-02-06,edgar/data/1633917/0001633917-20-000028.txt,https://www.sec.gov/Archives/edgar/data/1633917/0001633917-20-000028.txt,20
10-K,Philip Morris International Inc.,1413329,2020-02-07,edgar/data/1413329/0001413329-20-000007.txt,https://www.sec.gov/Archives/edgar/data/1413329/0001413329-20-000007.txt,20
10-K,"SALESFORCE.COM, INC.",1108524,2020-03-05,edgar/data/1108524/0001108524-20-000014.txt,https://www.sec.gov/Archives/edgar/data/1108524/0001108524-20-000014.txt,20
10-K,SCHWAB CHARLES CORP,316709,2020-02-26,edgar/data/316709/0000316709-20-000012.txt,https://www.sec.gov/Archives/edgar/data/316709/0000316709-20-000012.txt,20
10-K,SIMON PROPERTY GROUP INC /DE/,1063761,2020-02-21,edgar/data/1063761/0001558370-20-001135.txt,https://www.sec.gov/Archives/edgar/data/1063761/0001558370-20-001135.txt,20
10-K,SOUTHERN CO,92122,2020-02-20,edgar/data/92122/0000092122-20-000017.txt,https://www.sec.gov/Archives/edgar/data/92122/[phone]-20-000017.txt,20
10-K,"T-Mobile US, Inc.",1283699,2020-02-06,edgar/data/1283699/0001283699-20-000026.txt,https://www.sec.gov/Archives/edgar/data/1283699/0001283699-20-000026.txt,20
10-K,TARGET CORP,27419,2020-03-11,edgar/data/27419/0000027419-20-000008.txt,https://www.sec.gov/Archives/edgar/data/27419/0000027419-20-000008.txt,20
10-K,TEXAS INSTRUMENTS INC,97476,2020-02-20,edgar/data/97476/0000097476-20-000009.txt,https://www.sec.gov/Archives/edgar/data/97476/0000097476-20-000009.txt,20
10-K,THERMO FISHER SCIENTIFIC INC.,97745,2020-02-26,edgar/data/97745/0000097745-20-000009.txt,https://www.sec.gov/Archives/edgar/data/97745/0000097745-20-000009.txt,20
10-K,"Tesla, Inc.",1318605,2020-02-13,edgar/data/1318605/0001564590-20-004475.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001564590-20-004475.txt,20
10-K,UNION PACIFIC CORP,100885,2020-02-07,edgar/data/100885/0000100885-20-000065.txt,https://www.sec.gov/Archives/edgar/data/100885/0000100885-20-000065.txt,20
10-K,UNITED PARCEL SERVICE INC,1090727,2020-02-20,edgar/data/1090727/0001090727-20-000005.txt,https://www.sec.gov/Archives/edgar/data/1090727/0001090727-20-000005.txt,20
10-K,UNITED TECHNOLOGIES CORP /DE/,101829,2020-02-06,edgar/data/101829/0000101829-20-000013.txt,https://www.sec.gov/Archives/edgar/data/101829/0000101829-20-000013.txt,20
10-K,UNITEDHEALTH GROUP INC,731766,2020-02-14,edgar/data/731766/0000731766-20-000006.txt,https://www.sec.gov/Archives/edgar/data/731766/0000731766-20-000006.txt,20
10-K,US BANCORP \DE\,36104,2020-02-20,edgar/data/36104/0001193125-20-043622.txt,https://www.sec.gov/Archives/edgar/data/36104/0001193125-20-043622.txt,20
10-K,VERIZON COMMUNICATIONS INC,732712,2020-02-21,edgar/data/732712/0000732712-20-000014.txt,https://www.sec.gov/Archives/edgar/data/732712/0000732712-20-000014.txt,20
10-K,WELLS FARGO & COMPANY/MN,72971,2020-02-27,edgar/data/72971/0000072971-20-000217.txt,https://www.sec.gov/Archives/edgar/data/72971/0000072971-20-000217.txt,20
10-K,Walmart Inc.,104169,2020-03-20,edgar/data/104169/0000104169-20-000011.txt,https://www.sec.gov/Archives/edgar/data/104169/0000104169-20-000011.txt,20
10-K,Medtronic plc,1613103,2020-06-19,edgar/data/1613103/0001613103-20-000021.txt,https://www.sec.gov/Archives/edgar/data/1613103/0001613103-20-000021.txt,20
10-K,ORACLE CORP,1341439,2020-06-22,edgar/data/1341439/0001564590-20-030125.txt,https://www.sec.gov/Archives/edgar/data/1341439/0001564590-20-030125.txt,20
10-K,"CISCO SYSTEMS, INC.",858877,2020-09-03,edgar/data/858877/0000858877-20-000010.txt,https://www.sec.gov/Archives/edgar/data/858877/0000858877-20-000010.txt,20
10-K,FEDEX CORP,1048911,2020-07-20,edgar/data/1048911/0001564590-20-032775.txt,https://www.sec.gov/Archives/edgar/data/1048911/0001564590-20-032775.txt,20
10-K,MICROSOFT CORP,789019,2020-07-30,edgar/data/789019/0001564590-20-034944.txt,https://www.sec.gov/Archives/edgar/data/789019/0001564590-20-034944.txt,20
10-K,"NIKE, Inc.",320187,2020-07-24,edgar/data/320187/0000320187-20-000047.txt,https://www.sec.gov/Archives/edgar/data/320187/0000320187-20-000047.txt,20
10-K,PROCTER & GAMBLE Co,80424,2020-08-06,edgar/data/80424/0000080424-20-000053.txt,https://www.sec.gov/Archives/edgar/data/80424/0000080424-20-000053.txt,20
